datetime,total_energy_usage,residual_energy_usage,pump_storage
2015-09-29 15:00:00,65.821,43.575,651.0
2015-09-29 16:00:00,64.161,45.665,308.0
2015-09-29 17:00:00,63.528999999999996,50.425,110.0
2015-09-29 18:00:00,64.284,56.317,15.0
2015-09-29 19:00:00,67.332,59.612,14.0
2015-09-29 20:00:00,65.177,55.545,117.0
2015-09-29 21:00:00,61.041,50.121,391.0
2015-09-29 22:00:00,56.673,45.866,629.0
2015-09-29 23:00:00,51.885,41.739000000000004,1200.0
2015-09-30 00:00:00,48.498,39.004999999999995,1706.0
2015-09-30 01:00:00,46.449,37.611,2131.0
2015-09-30 02:00:00,45.361000000000004,37.384,2667.0
2015-09-30 03:00:00,45.691,38.512,2524.0
2015-09-30 04:00:00,47.216,40.544,1743.0
2015-09-30 05:00:00,51.176,44.798,1080.0
2015-09-30 06:00:00,60.201,54.111000000000004,140.0
2015-09-30 07:00:00,65.404,59.159,6.0
2015-09-30 08:00:00,67.562,57.772999999999996,5.0
2015-09-30 09:00:00,68.044,53.099,31.0
2015-09-30 10:00:00,68.628,47.984,149.0
2015-09-30 11:00:00,69.352,43.552,693.0
2015-09-30 12:00:00,68.162,39.636,1387.0
2015-09-30 13:00:00,67.229,38.943,981.0
2015-09-30 14:00:00,65.95400000000001,39.372,473.0
2015-09-30 15:00:00,64.499,41.173,191.0
2015-09-30 16:00:00,63.019999999999996,44.522,116.0
2015-09-30 17:00:00,62.666,50.65,39.0
2015-09-30 18:00:00,63.756,57.033,4.0
2015-09-30 19:00:00,66.803,60.492000000000004,71.0
2015-09-30 20:00:00,64.838,57.765,145.0
2015-09-30 21:00:00,60.649,53.239000000000004,208.0
2015-09-30 22:00:00,56.466,49.215,413.0
2015-09-30 23:00:00,51.592,44.742999999999995,1876.0
2015-10-01 00:00:00,48.065,41.808,2125.0
2015-10-01 01:00:00,46.233,40.643,2273.0
2015-10-01 02:00:00,45.308,40.225,2523.0
2015-10-01 03:00:00,45.778,41.066,2871.0
2015-10-01 04:00:00,47.141999999999996,42.449,2615.0
2015-10-01 05:00:00,51.144999999999996,46.352000000000004,1349.0
2015-10-01 06:00:00,60.028999999999996,55.022999999999996,365.0
2015-10-01 07:00:00,65.25999999999999,59.748,2.0
2015-10-01 08:00:00,66.59700000000001,57.04,159.0
2015-10-01 09:00:00,65.863,50.33,262.0
2015-10-01 10:00:00,66.027,44.738,147.0
2015-10-01 11:00:00,66.476,40.265,540.0
2015-10-01 12:00:00,65.248,36.049,1596.0
2015-10-01 13:00:00,64.47200000000001,34.589,1289.0
2015-10-01 14:00:00,63.448,35.461,1710.0
2015-10-01 15:00:00,62.037,38.176,1286.0
2015-10-01 16:00:00,60.702,42.888999999999996,305.0
2015-10-01 17:00:00,61.052,50.711,111.0
2015-10-01 18:00:00,62.745000000000005,58.299,22.0
2015-10-01 19:00:00,66.305,62.608999999999995,49.0
2015-10-01 20:00:00,64.493,60.316,32.0
2015-10-01 21:00:00,60.234,55.997,96.0
2015-10-01 22:00:00,55.702,51.768,155.0
2015-10-01 23:00:00,51.184,47.646,670.0
2015-10-02 00:00:00,48.178000000000004,44.794,1274.0
2015-10-02 01:00:00,46.414,43.163,1773.0
2015-10-02 02:00:00,45.244,42.007,2923.0
2015-10-02 03:00:00,45.791,42.547,2655.0
2015-10-02 04:00:00,47.223,43.994,2045.0
2015-10-02 05:00:00,51.164,47.926,1000.0
2015-10-02 06:00:00,59.997,56.82,205.0
2015-10-02 07:00:00,64.99600000000001,61.411,13.0
2015-10-02 08:00:00,66.378,58.872,5.0
2015-10-02 09:00:00,65.941,52.568,58.0
2015-10-02 10:00:00,66.173,47.586,109.0
2015-10-02 11:00:00,66.091,43.59,344.0
2015-10-02 12:00:00,64.677,39.596,1149.0
2015-10-02 13:00:00,63.39,37.763999999999996,1456.0
2015-10-02 14:00:00,61.813,38.361000000000004,1515.0
2015-10-02 15:00:00,60.28,40.528999999999996,498.0
2015-10-02 16:00:00,59.317,44.138999999999996,339.0
2015-10-02 17:00:00,59.977000000000004,51.513999999999996,109.0
2015-10-02 18:00:00,60.797,57.119,9.0
2015-10-02 19:00:00,63.662000000000006,59.431,35.0
2015-10-02 20:00:00,61.425,56.07,186.0
2015-10-02 21:00:00,56.87,50.879,930.0
2015-10-02 22:00:00,52.778999999999996,46.428,622.0
2015-10-02 23:00:00,48.544,42.293,605.0
2015-10-03 00:00:00,45.101,39.447,621.0
2015-10-03 01:00:00,42.872,37.747,705.0
2015-10-03 02:00:00,41.592,37.013,775.0
2015-10-03 03:00:00,41.202,37.038,830.0
2015-10-03 04:00:00,41.189,37.373000000000005,937.0
2015-10-03 05:00:00,41.0,37.650999999999996,897.0
2015-10-03 06:00:00,41.408,38.263,666.0
2015-10-03 07:00:00,43.271,39.833,275.0
2015-10-03 08:00:00,45.682,39.099000000000004,244.0
2015-10-03 09:00:00,47.686,36.166,415.0
2015-10-03 10:00:00,49.355000000000004,33.127,639.0
2015-10-03 11:00:00,50.455,30.653,1144.0
2015-10-03 12:00:00,49.804,27.917,1693.0
2015-10-03 13:00:00,47.8,25.625,2106.0
2015-10-03 14:00:00,46.302,26.614,1526.0
2015-10-03 15:00:00,45.733,29.587,960.0
2015-10-03 16:00:00,45.769000000000005,34.456,461.0
2015-10-03 17:00:00,47.562,41.302,156.0
2015-10-03 18:00:00,49.617000000000004,46.998000000000005,18.0
2015-10-03 19:00:00,52.361000000000004,49.927,82.0
2015-10-03 20:00:00,50.736000000000004,48.134,102.0
2015-10-03 21:00:00,48.086,45.71,119.0
2015-10-03 22:00:00,46.271,44.141999999999996,105.0
2015-10-03 23:00:00,43.098,41.045,197.0
2015-10-04 00:00:00,40.238,38.241,617.0
2015-10-04 01:00:00,38.261,36.329,1273.0
2015-10-04 02:00:00,37.13,35.05,921.0
2015-10-04 03:00:00,36.943,34.657000000000004,1935.0
2015-10-04 04:00:00,37.316,34.905,1293.0
2015-10-04 05:00:00,37.831,35.233,991.0
2015-10-04 06:00:00,38.688,35.623000000000005,1267.0
2015-10-04 07:00:00,40.504,36.883,1114.0
2015-10-04 08:00:00,43.734,38.456,822.0
2015-10-04 09:00:00,46.379,38.954,1336.0
2015-10-04 10:00:00,48.555,39.507,203.0
2015-10-04 11:00:00,50.614,40.002,20.0
2015-10-04 12:00:00,49.561,37.102000000000004,771.0
2015-10-04 13:00:00,47.918,34.435,1585.0
2015-10-04 14:00:00,46.55,34.185,1166.0
2015-10-04 15:00:00,46.152,35.465,1298.0
2015-10-04 16:00:00,46.621,38.376,1478.0
2015-10-04 17:00:00,48.425,43.211,1047.0
2015-10-04 18:00:00,50.732,48.351,122.0
2015-10-04 19:00:00,53.675,51.686,99.0
2015-10-04 20:00:00,52.183,50.1,159.0
2015-10-04 21:00:00,49.814,47.59,268.0
2015-10-04 22:00:00,48.447,46.206,343.0
2015-10-04 23:00:00,45.068,43.19,189.0
2015-10-05 00:00:00,42.19,40.474,901.0
2015-10-05 01:00:00,40.734,39.048,1332.0
2015-10-05 02:00:00,40.4,38.747,1437.0
2015-10-05 03:00:00,41.203,39.565,1647.0
2015-10-05 04:00:00,42.688,40.709,1597.0
2015-10-05 05:00:00,47.409,44.94,900.0
2015-10-05 06:00:00,57.935,55.105000000000004,369.0
2015-10-05 07:00:00,64.12,60.962,27.0
2015-10-05 08:00:00,65.851,60.55,100.0
2015-10-05 09:00:00,65.425,55.75,215.0
2015-10-05 10:00:00,65.839,52.653,109.0
2015-10-05 11:00:00,66.253,50.486000000000004,328.0
2015-10-05 12:00:00,65.021,47.45,175.0
2015-10-05 13:00:00,64.265,45.595,416.0
2015-10-05 14:00:00,63.638,45.812,526.0
2015-10-05 15:00:00,63.231,47.427,286.0
2015-10-05 16:00:00,62.108000000000004,49.96,215.0
2015-10-05 17:00:00,62.438,53.783,93.0
2015-10-05 18:00:00,63.786,56.215,50.0
2015-10-05 19:00:00,67.115,57.349000000000004,10.0
2015-10-05 20:00:00,63.714999999999996,52.487,228.0
2015-10-05 21:00:00,59.751,47.566,664.0
2015-10-05 22:00:00,55.363,42.456,879.0
2015-10-05 23:00:00,50.74,37.535,756.0
2015-10-06 00:00:00,47.701,34.316,1403.0
2015-10-06 01:00:00,45.494,31.811,1363.0
2015-10-06 02:00:00,44.971000000000004,31.084,2168.0
2015-10-06 03:00:00,45.117,31.275,2048.0
2015-10-06 04:00:00,46.609,32.723,1645.0
2015-10-06 05:00:00,51.003,36.972,1158.0
2015-10-06 06:00:00,60.481,46.418,161.0
2015-10-06 07:00:00,66.764,52.893,7.0
2015-10-06 08:00:00,68.781,54.442,4.0
2015-10-06 09:00:00,69.172,52.309,48.0
2015-10-06 10:00:00,70.368,51.001,195.0
2015-10-06 11:00:00,71.24,50.298,21.0
2015-10-06 12:00:00,70.22,48.962,10.0
2015-10-06 13:00:00,69.39,49.166,22.0
2015-10-06 14:00:00,67.554,49.53,17.0
2015-10-06 15:00:00,66.276,50.869,13.0
2015-10-06 16:00:00,65.282,52.368,167.0
2015-10-06 17:00:00,65.645,54.332,194.0
2015-10-06 18:00:00,67.111,56.508,6.0
2015-10-06 19:00:00,69.264,58.010999999999996,1.0
2015-10-06 20:00:00,65.967,54.362,122.0
2015-10-06 21:00:00,60.886,49.418,578.0
2015-10-06 22:00:00,55.856,44.415,1181.0
2015-10-06 23:00:00,51.094,39.428,1938.0
2015-10-07 00:00:00,47.62,35.845,1609.0
2015-10-07 01:00:00,46.047,34.818,2235.0
2015-10-07 02:00:00,45.035,34.223,2701.0
2015-10-07 03:00:00,45.314,35.076,3164.0
2015-10-07 04:00:00,47.019999999999996,37.218,3121.0
2015-10-07 05:00:00,51.638999999999996,42.056,2814.0
2015-10-07 06:00:00,60.451,50.747,591.0
2015-10-07 07:00:00,66.318,56.64,180.0
2015-10-07 08:00:00,68.618,58.435,82.0
2015-10-07 09:00:00,68.567,57.114000000000004,83.0
2015-10-07 10:00:00,69.504,56.682,23.0
2015-10-07 11:00:00,70.766,56.846999999999994,83.0
2015-10-07 12:00:00,69.872,55.522999999999996,53.0
2015-10-07 13:00:00,68.892,55.275,275.0
2015-10-07 14:00:00,67.601,54.949,42.0
2015-10-07 15:00:00,66.223,54.668,11.0
2015-10-07 16:00:00,64.75399999999999,54.894999999999996,310.0
2015-10-07 17:00:00,65.023,56.602000000000004,69.0
2015-10-07 18:00:00,66.328,58.737,168.0
2015-10-07 19:00:00,68.499,60.917,80.0
2015-10-07 20:00:00,64.834,57.057,315.0
2015-10-07 21:00:00,60.672,53.198,738.0
2015-10-07 22:00:00,56.113,48.948,1154.0
2015-10-07 23:00:00,51.168,44.625,2001.0
2015-10-08 00:00:00,47.644,41.882999999999996,1939.0
2015-10-08 01:00:00,45.964,40.906,2145.0
2015-10-08 02:00:00,44.852,40.434,3212.0
2015-10-08 03:00:00,45.096999999999994,41.3,3200.0
2015-10-08 04:00:00,46.913000000000004,43.370000000000005,2898.0
2015-10-08 05:00:00,50.751,47.41,2050.0
2015-10-08 06:00:00,59.623000000000005,56.338,1248.0
2015-10-08 07:00:00,66.083,62.833999999999996,112.0
2015-10-08 08:00:00,67.968,64.279,28.0
2015-10-08 09:00:00,68.33500000000001,63.411,2.0
2015-10-08 10:00:00,69.2,62.495,1.0
2015-10-08 11:00:00,70.08,61.771,0.0
2015-10-08 12:00:00,69.489,60.287,633.0
2015-10-08 13:00:00,68.548,59.754,291.0
2015-10-08 14:00:00,67.112,59.319,19.0
2015-10-08 15:00:00,66.304,59.923,6.0
2015-10-08 16:00:00,65.027,60.45,283.0
2015-10-08 17:00:00,65.185,62.565,66.0
2015-10-08 18:00:00,66.538,65.077,2.0
2015-10-08 19:00:00,68.312,66.911,126.0
2015-10-08 20:00:00,64.73,63.192,28.0
2015-10-08 21:00:00,60.327,58.785,398.0
2015-10-08 22:00:00,56.196,54.716,472.0
2015-10-08 23:00:00,51.207,49.852000000000004,1527.0
2015-10-09 00:00:00,47.65,46.528000000000006,2602.0
2015-10-09 01:00:00,46.005,44.957,2786.0
2015-10-09 02:00:00,44.991,43.967,3104.0
2015-10-09 03:00:00,45.411,44.342,3373.0
2015-10-09 04:00:00,46.752,45.662,3250.0
2015-10-09 05:00:00,50.56,49.424,1835.0
2015-10-09 06:00:00,59.173,58.036,615.0
2015-10-09 07:00:00,65.827,64.537,8.0
2015-10-09 08:00:00,68.05699999999999,65.78999999999999,37.0
2015-10-09 09:00:00,67.831,63.603,74.0
2015-10-09 10:00:00,68.727,62.009,66.0
2015-10-09 11:00:00,69.321,60.175,2.0
2015-10-09 12:00:00,68.208,57.318,136.0
2015-10-09 13:00:00,66.328,55.087,376.0
2015-10-09 14:00:00,64.40899999999999,54.137,327.0
2015-10-09 15:00:00,63.353,55.031,194.0
2015-10-09 16:00:00,62.485,56.445,84.0
2015-10-09 17:00:00,62.795,59.102000000000004,99.0
2015-10-09 18:00:00,64.306,61.666,22.0
2015-10-09 19:00:00,66.35900000000001,63.078,4.0
2015-10-09 20:00:00,62.366,58.405,186.0
2015-10-09 21:00:00,57.926,53.708,58.0
2015-10-09 22:00:00,54.429,50.07,91.0
2015-10-09 23:00:00,50.15,45.807,274.0
2015-10-10 00:00:00,46.572,42.222,744.0
2015-10-10 01:00:00,44.465,39.974,1370.0
2015-10-10 02:00:00,43.158,38.631,1382.0
2015-10-10 03:00:00,43.068,38.567,2075.0
2015-10-10 04:00:00,43.465,38.78,2134.0
2015-10-10 05:00:00,44.033,39.370000000000005,2006.0
2015-10-10 06:00:00,45.956,41.025999999999996,414.0
2015-10-10 07:00:00,49.041,44.044,173.0
2015-10-10 08:00:00,52.327,46.025999999999996,62.0
2015-10-10 09:00:00,54.823,46.338,8.0
2015-10-10 10:00:00,55.94,44.375,108.0
2015-10-10 11:00:00,56.701,41.239000000000004,183.0
2015-10-10 12:00:00,55.278,37.205,205.0
2015-10-10 13:00:00,52.995999999999995,34.361000000000004,636.0
2015-10-10 14:00:00,51.378,33.537,663.0
2015-10-10 15:00:00,50.885000000000005,34.465,447.0
2015-10-10 16:00:00,51.247,37.172,358.0
2015-10-10 17:00:00,53.037,42.057,198.0
2015-10-10 18:00:00,55.465,45.292,235.0
2015-10-10 19:00:00,57.745999999999995,45.597,295.0
2015-10-10 20:00:00,54.549,40.843,527.0
2015-10-10 21:00:00,51.689,37.315,539.0
2015-10-10 22:00:00,49.852999999999994,35.565,414.0
2015-10-10 23:00:00,46.508,32.612,909.0
2015-10-11 00:00:00,42.676,29.413999999999998,1174.0
2015-10-11 01:00:00,40.54,27.567,1378.0
2015-10-11 02:00:00,39.402,26.519,1386.0
2015-10-11 03:00:00,39.19,26.381,1794.0
2015-10-11 04:00:00,39.713,27.292,1571.0
2015-10-11 05:00:00,39.998000000000005,27.723,1387.0
2015-10-11 06:00:00,40.364999999999995,27.951999999999998,1469.0
2015-10-11 07:00:00,42.182,29.358,613.0
2015-10-11 08:00:00,44.82,30.53,517.0
2015-10-11 09:00:00,47.135999999999996,30.23,96.0
2015-10-11 10:00:00,48.602,27.113,580.0
2015-10-11 11:00:00,50.618,22.21,2055.0
2015-10-11 12:00:00,49.56,17.657,2535.0
2015-10-11 13:00:00,47.533,15.25,2720.0
2015-10-11 14:00:00,46.025,14.91,3166.0
2015-10-11 15:00:00,45.566,17.113,2725.0
2015-10-11 16:00:00,46.2,22.667,1681.0
2015-10-11 17:00:00,48.703,31.828,410.0
2015-10-11 18:00:00,52.619,39.815,8.0
2015-10-11 19:00:00,55.89,41.587,8.0
2015-10-11 20:00:00,54.002,38.299,445.0
2015-10-11 21:00:00,51.94,36.017,767.0
2015-10-11 22:00:00,50.982,35.644999999999996,426.0
2015-10-11 23:00:00,47.288,32.634,1052.0
2015-10-12 00:00:00,44.605000000000004,30.967,2351.0
2015-10-12 01:00:00,42.884,30.184,2415.0
2015-10-12 02:00:00,42.201,30.296,2374.0
2015-10-12 03:00:00,42.985,31.898,2513.0
2015-10-12 04:00:00,44.799,34.434,2553.0
2015-10-12 05:00:00,49.524,39.411,1750.0
2015-10-12 06:00:00,58.94,48.74,493.0
2015-10-12 07:00:00,65.581,55.462,95.0
2015-10-12 08:00:00,67.324,55.522,49.0
2015-10-12 09:00:00,67.277,51.925,195.0
2015-10-12 10:00:00,67.185,47.509,163.0
2015-10-12 11:00:00,68.055,43.204,770.0
2015-10-12 12:00:00,67.077,39.564,1164.0
2015-10-12 13:00:00,65.978,39.412,1138.0
2015-10-12 14:00:00,64.65299999999999,41.008,1169.0
2015-10-12 15:00:00,63.946,44.007999999999996,482.0
2015-10-12 16:00:00,63.007,48.001,386.0
2015-10-12 17:00:00,63.711,53.522999999999996,169.0
2015-10-12 18:00:00,66.12700000000001,57.432,29.0
2015-10-12 19:00:00,69.071,59.146,31.0
2015-10-12 20:00:00,65.11,54.343999999999994,306.0
2015-10-12 21:00:00,60.872,49.757999999999996,479.0
2015-10-12 22:00:00,57.188,46.629,667.0
2015-10-12 23:00:00,52.507,42.612,1761.0
2015-10-13 00:00:00,49.071,40.315,1497.0
2015-10-13 01:00:00,47.333,39.54,1637.0
2015-10-13 02:00:00,46.422,39.059,2219.0
2015-10-13 03:00:00,46.963,39.778999999999996,2636.0
2015-10-13 04:00:00,48.498999999999995,41.382000000000005,2617.0
2015-10-13 05:00:00,52.211,45.201,2136.0
2015-10-13 06:00:00,60.698,53.809,456.0
2015-10-13 07:00:00,67.131,60.291000000000004,0.0
2015-10-13 08:00:00,69.274,61.781,3.0
